Year: 2024-25,Unnamed: 1,Hi-Tec Laboratories Pvt. Limited,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,processed_at
State: BIHAR,,"PRODUCT WISE / UNIT WISE / MONTH WISE / S.REUTRN, BREAKAGE & EXPIRY TREND ANALYSIS FOR BE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-23 07:21:33.767667
H.Q.: Begusarai,,VACANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-23 07:21:33.767667
SN,Product,April,,,,,,,,,,,,May,,,,,,,,,,,,June,,,,,,,,,,,,July,,,,,,,,,,,,August,,,,,,,,,,,,September,,,,,,,,,,,,October,,,,,,,,,,,,November,,,,,,,,,,,,December,,,,,,,,,,,,January,,,,,,,,,,,,February,,,,,,,,,,,,March,,,,,,,,,,,,Total,,,,,,,,,,,,2025-08-23 07:21:33.767667
,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,Prim. Sales,,S. Return,,Breakage,,Expiry,,Total (CN),,Net Achiv.,,2025-08-23 07:21:33.767667
,,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,Qty.,Value,2025-08-23 07:21:33.767667
1,Amize Forte,175,5850.25,0,0,0,0,0,0,0,0,175,5850.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2340.1,0,0,0,0,0,0,0,0,70,2340.1,70,2340.1,0,0,0,0,0,0,0,0,70,2340.1,105,3510.15,0,0,0,0,0,0,0,0,105,3510.15,105,3510.15,0,0,0,0,0,0,0,0,105,3510.15,0,0,0,0,0,0,8,267.44,8,267.44,-8,-267.44,70,2340.1,0,0,0,0,0,0,0,0,70,2340.1,70,2340.1,0,0,0,0,5,167.15,5,167.15,65,2172.95,0,0,0,0,0,0,0,0,0,0,0,0,665,22230.949999999997,0,0,0,0,13,434.59000000000003,13,434.59000000000003,652,21796.359999999997,2025-08-23 07:21:33.767667
2,Amize Tab,140,3959.2,0,0,0,0,0,0,0,0,140,3959.2,385,10887.8,0,0,0,0,0,0,0,0,385,10887.8,0,0,0,0,0,0,0,0,0,0,0,0,525,14847,0,0,8,226.24,0,0,8,226.24,517,14620.76,210,5938.8,0,0,0,0,0,0,0,0,210,5938.8,0,0,0,0,0,0,0,0,0,0,0,0,210,5938.8,0,0,0,0,0,0,0,0,210,5938.8,210,5938.8,0,0,0,0,0,0,0,0,210,5938.8,0,0,0,0,0,0,0,0,0,0,0,0,525,14847,0,0,0,0,0,0,0,0,525,14847,140,3959.2,0,0,0,0,0,0,0,0,140,3959.2,0,0,0,0,0,0,0,0,0,0,0,0,2345,66316.6,0,0,8,226.24,0,0,8,226.24,2337,66090.36,2025-08-23 07:21:33.767667
3,Bromcough,75,3663.75,0,0,0,0,0,0,0,0,75,3663.75,200,9770,0,0,0,0,0,0,0,0,200,9770,0,0,0,0,0,0,0,0,0,0,0,0,250,12212.5,0,0,0,0,0,0,0,0,250,12212.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,0,0,0,0,0,0,100,4885,0,0,0,0,0,0,0,0,100,4885,200,9770,0,0,0,0,0,0,0,0,200,9770,200,10027,0,0,0,0,0,0,0,0,200,10027,150,7713,0,0,0,0,0,0,0,0,150,7713,250,12855,0,0,0,0,0,0,0,0,250,12855,150,7713,0,0,0,0,0,0,0,0,150,7713,1625,81051.75,0,0,0,0,0,0,0,0,1625,81051.75,2025-08-23 07:21:33.767667
4,C-Lysin Gold,120,5637.6,0,0,0,0,0,0,0,0,120,5637.6,0,0,0,0,0,0,0,0,0,0,0,0,80,3758.4,0,0,0,0,0,0,0,0,80,3758.4,50,2349,0,0,0,0,0,0,0,0,50,2349,30,1409.4,0,0,0,0,0,0,0,0,30,1409.4,30,1409.4,0,0,0,0,0,0,0,0,30,1409.4,0,0,0,0,0,0,0,0,0,0,0,0,60,2818.8,0,0,0,0,0,0,0,0,60,2818.8,80,3758.4,0,0,0,0,0,0,0,0,80,3758.4,0,0,0,0,0,0,0,0,0,0,0,0,60,2818.8,0,0,0,0,1,42.71,1,42.71,59,2776.09,0,0,0,0,0,0,0,0,0,0,0,0,510,23959.8,0,0,0,0,1,42.71,1,42.71,509,23917.09,2025-08-23 07:21:33.767667
5,C-Lysin Jr.,324,14826.24,0,0,0,0,0,0,0,0,324,14826.24,270,12355.2,0,0,0,0,0,0,0,0,270,12355.2,540,24710.4,0,0,0,0,0,0,0,0,540,24710.4,90,4118.4,0,0,0,0,0,0,0,0,90,4118.4,360,16473.6,0,0,0,0,0,0,0,0,360,16473.6,270,12355.2,0,0,0,0,0,0,0,0,270,12355.2,90,4118.4,0,0,0,0,0,0,0,0,90,4118.4,405,18807.3,0,0,0,0,0,0,0,0,405,18807.3,90,4392.9,0,0,0,0,0,0,0,0,90,4392.9,180,8785.8,0,0,0,0,0,0,0,0,180,8785.8,126,6150.06,0,0,0,0,2,82.36,2,82.36,124,6067.700000000001,180,8785.8,0,0,0,0,0,0,0,0,180,8785.8,2925,135879.3,0,0,0,0,2,82.36,2,82.36,2923,135796.94,2025-08-23 07:21:33.767667
6,C-Lysin Syp,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,108,7578.36,0,0,0,0,0,0,0,0,108,7578.36,0,0,0,0,0,0,0,0,0,0,0,0,108,7578.36,0,0,0,0,1,63.15,1,63.15,107,7515.21,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,7,505.23,7,505.23,-7,-505.23,108,7578.36,0,0,0,0,0,0,0,0,108,7578.36,594,41680.979999999996,0,0,0,0,8,568.38,8,568.38,586,41112.6,2025-08-23 07:21:33.767667
7,M-fresh,0,0,0,0,0,0,0,0,0,0,0,0,150,6316.5,0,0,0,0,0,0,0,0,150,6316.5,100,4211,0,0,0,0,0,0,0,0,100,4211,80,3368.8,0,0,0,0,3,126.33,3,126.33,77,3242.4700000000003,50,2105.5,0,0,0,0,0,0,0,0,50,2105.5,0,0,0,0,0,0,0,0,0,0,0,0,100,4211,0,0,0,0,0,0,0,0,100,4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,210.55,5,210.55,-5,-210.55,0,0,0,0,0,0,0,0,0,0,0,0,480,20212.8,0,0,0,0,8,336.88,8,336.88,472,19875.92,2025-08-23 07:21:33.767667
8,Ofal OZ,120,6171.6,0,0,0,0,0,0,0,0,120,6171.6,100,5143,0,0,0,0,0,0,0,0,100,5143,100,5143,0,0,0,0,0,0,0,0,100,5143,150,7714.5,0,0,8,428.58,17,857.17,25,1285.75,125,6428.75,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,150,7714.5,0,0,0,0,0,0,0,0,150,7714.5,100,5143,0,0,0,0,0,0,0,0,100,5143,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,100,5143,0,0,0,0,0,0,0,0,100,5143,100,5143,0,0,0,0,0,0,0,0,100,5143,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,0,0,0,0,0,0,0,0,0,0,0,0,1070,55030.1,0,0,8,428.58,17,857.17,25,1285.75,1045,53744.35,2025-08-23 07:21:33.767667
9,Ofal-1,0,0,0,0,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,0,0,0,0,50,1591,0,0,0,0,2,50.9,2,50.9,48,1540.1,50,1591,0,0,0,0,0,0,0,0,50,1591,50,1591,0,0,0,0,0,0,0,0,50,1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,132.58,4,132.58,-4,-132.58,0,0,0,0,0,0,0,0,0,0,0,0,200,6364,0,0,0,0,6,183.48000000000002,6,183.48000000000002,194,6180.52,2025-08-23 07:21:33.767667
10,Ofal-2,100,4885,0,0,0,0,0,0,0,0,100,4885,0,0,0,0,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,3,139.27,3,139.27,-3,-139.27,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1221.25,0,0,0,0,0,0,0,0,25,1221.25,0,0,0,0,0,0,0,0,0,0,0,0,375,18318.75,0,0,0,0,3,139.27,3,139.27,372,18179.48,2025-08-23 07:21:33.767667
11,Ofal-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,20,1349.8,20,1349.8,5,498.20000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,0,0,0,0,25,1848,25,1848,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5544,0,0,0,0,20,1349.8,20,1349.8,55,4194.2,2025-08-23 07:21:33.767667
12,Ofal-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-08-23 07:21:33.767667
